x,y
202529.736877,444178.363331
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202505.810108,444180.844598
202506.345658,444213.509009
202512.003852,444165.770199
202512.003852,444165.770199
202529.91546,444148.955345
202505.204165,444182.634981
202512.003852,444165.770199
202512.003852,444165.770199
202520.635227,444181.37899
202512.003852,444165.770199
202511.683634,444180.83135
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202499.29565,444195.416185
202563.710701,444163.731083
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202528.932083,444197.456219
202512.003852,444165.770199
202518.153463,444163.082888
202509.521064,444172.427051
202513.893766,444173.939412
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202531.6,444181.200001
202533.660632,444171.005166
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202510.057503,444205.009738
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202508.375746,444178.763175
202508.49807,444183.971101
202551.49937,444178.07229
202514.007389,444182.228539
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202499.355715,444175.033805
202495.978828,444205.409312
202512.003852,444165.770199
202507.261193,444188.773082
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202522.145542,444168.428422
202512.003852,444165.770199
202512.003852,444165.770199
202533.009469,444189.941689
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202508.674078,444175.387488
202512,444165.750001
202533.660632,444171.005166
202508.82631,444186.771077
202512,444165.750001
202531.6,444181.200001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202521.1,444176.100001
202510.401408,444194.586557
202512,444165.750001
202534.659155,444187.657864
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202509.00496,444170.760407
202512.003852,444165.770199
202509.5282,444174.864164
202508.27429,444179.230993
202514.301125,444183.318697
202501.359299,444199.497018
202507.081462,444196.584574
202515.56852,444182.993362
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202515.22939,444169.193312
202512.003852,444165.770199
202517.600058,444170.244666
202512.003852,444165.770199
202505.204165,444182.634981
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202500.916624,444159.862352
202512.003852,444165.770199
202512,444165.750001
202523.021721,444167.979353
202512.003852,444165.770199
202512,444165.750001
202561.19049,444185.916279
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202511.093134,444197.91193
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.482196,444178.590555
202512,444165.750001
202514.930193,444167.957526
202531.6,444181.200001
202510.739623,444189.028154
202563.094713,444185.267967
202531.6,444181.200001
202512.003852,444165.770199
202512.003852,444165.770199
202514.167153,444170.554121
202513.516213,444186.821861
202527.61023,444173.727163
202512,444165.750001
202512.003852,444165.770199
202514.286667,444170.186893
202512.003852,444165.770199
202512.003852,444165.770199
202514.745392,444177.484393
202512.003852,444165.770199
202512,444165.750001
202504.349185,444203.162787
202533.553625,444149.205002
202510.256689,444169.94344
202526.783362,444126.707252
202540.979374,444159.151776
202512,444165.750001
202506.916488,444186.798534
202537.580442,444166.059
202512,444165.750001
202512,444165.750001
202523.52355,444175.759126
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202527.581467,444177.572832
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202540.264302,444146.383434
202512,444165.750001
202501.769286,444156.935539
202521.921085,444200.805634
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202549.349496,444187.934558
202497.83021,444217.330123
202532.424353,444187.496542
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202518.261423,444180.803728
202510.303496,444175.20379
202512.003852,444165.770199
202514.552855,444167.702347
202516.671908,444172.603267
202548.503852,444202.270199
202512.141814,444177.446072
202512.003852,444165.770199
202512.003852,444165.770199
202500.947011,444202.283172
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202514.423943,444152.062303
202512,444165.750001
202524.342677,444189.197796
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202531.6,444181.200001
202509.541469,444195.222472
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202510.340643,444168.233608
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202509.636969,444185.346279
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202506.623337,444199.454987
202512,444165.750001
202510.708292,444187.018295
202512,444165.750001
202511.0009,444174.189571
202512.003852,444165.770199
202516.326762,444156.127695
202512.003852,444165.770199
202517.858228,444175.363595
202512,444165.750001
202512.003852,444165.770199
202531.6,444181.200001
202505.647315,444206.64635
202512.003852,444165.770199
202526.4,444178.400001
202507.763131,444173.953934
202529.765682,444155.430096
202523.160583,444175.718008
202512.003852,444165.770199
202519.172243,444171.44342
202510.988793,444188.866286
202529.765682,444155.430096
202531.6,444181.200001
202512.003852,444165.770199
202499.792765,444210.592659
202512.003852,444165.770199
202510.805822,444195.755442
202507.602966,444181.077825
202540.215553,444153.960903
202520.056682,444162.173704
202529.765682,444155.430096
202512.003852,444165.770199
202520.195137,444171.003941
202512.003852,444165.770199
202512.003852,444165.770199
202515.302673,444185.052924
202512.003852,444165.770199
202512.003852,444165.770199
202504.531974,444183.812219
202512.003852,444165.770199
202512.003852,444165.770199
202524.716813,444211.019865
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202519.897393,444166.182952
202512.003852,444165.770199
202514.571779,444170.820725
202532.768971,444194.183909
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202528.932083,444197.456219
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202520.990062,444182.025093
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202523.643391,444182.545676
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202516.337174,444181.238602
202512.003852,444165.770199
202512.003852,444165.770199
202506.623337,444199.454987
202523.063538,444168.823421
202513.097648,444183.486019
202521.302917,444167.622845
202517.966003,444172.691616
202512.003852,444165.770199
202512.003852,444186.770199
202512,444165.750001
202512.003852,444165.770199
202501.059588,444198.542387
202521.308776,444158.547759
202537.064276,444149.760183
202531.6,444181.200001
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202520.749596,444185.259339
202515.742186,444173.09647
202521.300896,444184.563108
202512.003852,444165.770199
202506.863112,444174.544379
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202513.108932,444169.022893
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202507.666774,444190.606395
202512.003852,444165.770199
202530.51643,444152.328256
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202513.41476,444195.058575
202519.892864,444161.860645
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202515.775983,444171.5976
202512,444165.750001
202519.885347,444168.243708
202511.093134,444197.91193
202501.166664,444198.398032
202521.1,444176.100001
202557.099707,444204.196531
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202531.2,444182.000001
202518.634383,444175.978441
202505.461071,444185.251185
202512,444165.750001
202509.145553,444176.478687
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202521.965308,444184.93626
202518.649885,444161.111417
202502.764445,444161.017172
202512,444165.750001
202512.035291,444178.800082
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202519.168917,444172.419227
202535.629989,444139.004294
202518.520711,444164.22056
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202507.400247,444187.174357
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202523.649339,444183.570404
202518.577633,444188.746013
202512.003852,444165.770199
202520.474903,444162.193282
202512.003852,444165.770199
202560.990063,444177.094702
202512.003852,444165.770199
202497.030252,444198.972872
202512.003852,444165.770199
202507.97228,444186.735402
202512,444165.750001
202511.795094,444156.516874
202507.950148,444184.635681
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202517.574986,444164.391779
202505.449782,444202.839017
202552.119228,444184.78446
202512.003852,444165.770199
202506.623337,444199.454987
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202506.261826,444199.854568
202508.457868,444210.139489
202500.916023,444161.860118
202512,444165.750001
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202530.655043,444148.867458
202500.903913,444209.434065
202503.148724,444198.87047
202512.003852,444165.770199
202515.742186,444173.09647
202512,444165.750001
202511.66393,444178.666785
202520.252355,444162.146878
202529.765682,444155.430096
202512.003852,444165.770199
202501.194236,444199.458158
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202521.1,444176.100001
202510.542356,444173.783019
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202500.049379,444197.283194
202512.003852,444165.770199
202512.003852,444165.770199
202522.344651,444178.800001
202512.003852,444165.770199
202512.003852,444165.770199
202516.354383,444181.308944
202512.003852,444165.770199
202525.016028,444180.868367
202514.769592,444172.685524
202525.978279,444172.123046
202512.003852,444165.770199
202523.354261,444173.741435
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202496,444206.000001
202505.645484,444197.118954
202512.003852,444165.770199
202512,444165.750001
202529.447325,444147.150093
202505.647315,444206.64635
202512,444165.750001
202507.666774,444190.606395
202512,444165.750001
202510.020348,444179.491171
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202510.717906,444181.395875
202512,444165.750001
202526.406609,444173.465957
202506.488982,444188.166942
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202508.82631,444186.771077
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202513.340538,444186.660794
202523.731562,444213.349419
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.028277,444172.74019
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202521.1,444176.100001
202521.1,444176.100001
202512.003852,444165.770199
202512.003852,444165.770199
202505.647315,444206.64635
202511.354239,444193.109195
202498.014808,444157.633567
202512.003852,444165.770199
202504.318319,444188.928698
202554.324523,444193.508031
202548.60929,444185.358894
202512.003852,444165.770199
202502.636236,444175.678516
202512.003852,444165.770199
202530.114261,444180.433323
202506.550987,444181.319629
202512.003852,444165.770199
202512.003852,444165.770199
202511.109302,444187.406786
202512,444165.750001
202512.223065,444171.930043
202527.6456,444170.070633
202512.003852,444165.770199
202512.003852,444165.770199
202563.941335,444213.12199
202514.745392,444177.484393
202512.003852,444165.770199
202558.182152,444192.432241
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202515.646733,444167.080946
202512.003852,444165.770199
202512.003852,444165.770199
202531.6,444181.200001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202541.281186,444167.055167
202512,444165.750001
202512.003852,444165.770199
202538.163271,444145.752314
202512.003852,444165.770199
202534.846952,444144.523831
202512,444165.750001
202525.453529,444180.019796
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202526.953913,444185.743137
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202515.639011,444203.415765
202512.003852,444165.770199
202535.583329,444147.082957
202512,444165.750001
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202509.011822,444181.786025
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202511.093134,444197.91193
202512.003852,444165.770199
202512,444165.750001
202540.112273,444152.116459
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202555.597364,444172.320604
202512.003852,444165.770199
202512.003852,444165.770199
202507.081462,444196.584574
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202522.465547,444182.029044
202512.003852,444165.770199
202512.003852,444165.770199
202534.90112,444191.536661
202512.003852,444165.770199
202506.779188,444175.47625
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202506.47717,444165.324585
202512.003852,444165.770199
202506.623337,444199.454987
202512.003852,444165.770199
202514.894117,444170.288242
202534.187812,444148.579802
202512,444165.750001
202512.003852,444165.770199
202506.261826,444199.854568
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202526.370716,444146.650217
202512.933224,444187.329502
202511.827396,444188.888252
202513.89316,444175.948277
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202507.973016,444179.962528
202546.34656,444160.191567
202513.206179,444174.690126
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202504.880113,444189.134031
202512.003852,444165.770199
202512.003852,444165.770199
202560.069136,444181.212036
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202521.1,444176.100001
202512.003852,444165.770199
202512.003852,444165.770199
202518.030589,444178.168302
202505.095334,444173.219007
202512.003852,444165.770199
202517.553261,444169.670561
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202508.326197,444162.472776
202512.003852,444165.770199
202529.765682,444155.430096
202512.003852,444165.770199
202512.003852,444165.770199
202519.995199,444170.568454
202512,444165.750001
202512,444165.750001
202518.387867,444180.321211
202512.003852,444165.770199
202512.003852,444165.770199
202532.768971,444194.183909
202521.50159,444172.298925
202526.4,444178.400001
202511.883634,444185.083292
202545.653236,444144.239135
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202515.274324,444173.347987
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202499.87956,444219.746502
202512.003852,444165.770199
202503.021813,444189.202185
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202522.319643,444182.610498
202512.003852,444165.770199
202512.003852,444165.770199
202525.184826,444187.955441
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202503.166184,444200.05579
202512,444165.750001
202512.003852,444165.770199
202509.825926,444181.295043
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202501.710131,444204.886138
202512.003852,444165.770199
202516.594324,444176.142608
202524.721517,444190.936723
202520.511065,444162.083787
202509.852887,444172.861619
202513.112632,444171.094668
202518.983176,444170.12912
202512,444165.750001
202513.198878,444178.511592
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
