x,y
202513.815779,444173.994999
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202520.437625,444163.623266
202548.85295,444152.665465
202532.862783,444152.94927
202512.003852,444165.770199
202512.003852,444165.770199
202507.666774,444190.606395
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202511.851764,444171.59697
202512.003852,444165.770199
202512.003852,444165.770199
202513.898178,444176.171864
202512.003852,444165.770199
202505.701349,444186.878026
202531.6,444181.200001
202512,444165.750001
202521.080871,444164.268516
202517.59945,444172.25353
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202525.640486,444185.230859
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202521.1,444176.100001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202547.52172,444170.429275
202521.865252,444188.366295
202508.877745,444155.243957
202523.899969,444174.676962
202512,444165.750001
202512.003852,444165.770199
202542.709104,444174.497309
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202514.009,444185.927675
202512.003852,444165.770199
202512.003852,444165.770199
202521.965308,444184.93626
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202507.666774,444190.606395
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202514.291308,444180.671042
202525.243811,444181.234199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202517.327223,444173.119258
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202513.388273,444170.673225
202505.580979,444178.202829
202547.989929,444188.934472
202512,444165.750001
202499.273453,444203.029865
202512.621303,444174.767852
202506.477772,444163.326819
202526.4,444178.400001
202542.285817,444201.386989
202512.003852,444165.770199
202509.926001,444173.54089
202513.810658,444176.08166
202505.992231,444189.825782
202504.483646,444184.180565
202532.778836,444173.193467
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202505.444276,444184.620615
202511.716591,444180.903382
202512.003852,444165.770199
202513.437215,444185.63468
202512,444165.750001
202512.003852,444165.770199
202511.107568,444176.213805
202507.247171,444183.733557
202512.003852,444165.770199
202512.133519,444174.875217
202512,444165.750001
202526.4,444178.400001
202512.003852,444165.770199
202529.350446,444190.406596
202506.196312,444178.25853
202519.238596,444222.720629
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202528.675467,444166.301318
202510.703094,444186.178308
202512.003852,444165.770199
202531.6,444181.200001
202508.3404,444191.358197
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202510.079408,444191.847468
202512.003852,444165.770199
202512.039103,444180.594023
202521.305014,444166.295746
202509.184075,444188.8002
202512.003852,444165.770199
202512.003852,444165.770199
202530.005128,444211.730011
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202529.765682,444155.430096
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202521.965308,444184.93626
202512.003852,444165.770199
202518.92717,444162.132386
202526.783362,444126.707252
202512,444165.750001
202512,444165.750001
202501.227899,444203.440957
202524.709727,444190.524066
202512.003852,444165.770199
202497.453793,444204.32802
202499.736557,444165.178029
202512,444165.750001
202525.127714,444177.590499
202545.547837,444185.380693
202512.003852,444165.770199
202512.003852,444165.770199
202518.423034,444170.92221
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202521.965308,444184.93626
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202520.518463,444182.224757
202512.003852,444165.770199
202512,444165.750001
202564.600431,444186.862826
202512.003852,444165.770199
202501.058244,444209.058542
202529.91546,444148.955345
202512.003852,444165.770199
202516.069293,444177.409585
202508.665504,444172.561068
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202514.370088,444182.642904
202540.523654,444150.657337
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202530.8244,444146.920429
202512.003852,444165.770199
202510.985066,444203.188925
202512.003852,444165.770199
202513.004397,444187.762581
202512.003852,444165.770199
202514.828397,444182.929641
202506.591066,444196.019409
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202551.181009,444207.009631
202512.003852,444165.770199
202531.063284,444194.662641
202512.003852,444165.770199
202512.003852,444165.770199
202540.254183,444194.428468
202512.003852,444165.770199
202519.822815,444167.694638
202514.93811,444171.02077
202512.003852,444165.770199
202512.003852,444165.770199
202512.66145,444174.458966
202528.835301,444151.014266
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202553.528381,444157.792753
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202525.291883,444202.062985
202525.361799,444173.946161
202513.881828,444177.511111
202512,444165.750001
202516.556557,444173.059477
202512.003852,444165.770199
202531.6,444181.200001
202512.003852,444165.770199
202512,444165.750001
202531.6,444181.200001
202512.003852,444165.770199
202512,444165.750001
202507.340869,444218.909544
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202528.631316,444148.020079
202520.328736,444162.496941
202512,444165.750001
202515.442957,444168.368333
202512.003852,444165.770199
202507.141719,444189.548793
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202506.261826,444199.854568
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202513.334971,444199.899048
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202521.439241,444165.739756
202512.003852,444165.770199
202506.331057,444192.952474
202512.003852,444165.770199
202512.003852,444165.770199
202517.2536,444164.104486
202512.003852,444165.770199
202515.220769,444170.201132
202512,444165.750001
202504.587422,444194.279398
202512.003852,444165.770199
202512,444165.750001
202506.261826,444199.854568
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202531.6,444181.200001
202545.970679,444177.547085
202512,444165.750001
202526.783362,444126.707252
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202521.865252,444188.366295
202512.003852,444165.770199
202507.347025,444189.413833
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202509.793387,444184.347317
202533.877721,444139.198608
202512.003852,444165.770199
202531.063284,444194.662641
202512,444165.750001
202512.003852,444165.770199
202513.091016,444167.468628
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202522.972858,444175.177782
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202507.424579,444195.135516
202512,444165.750001
202531.6,444181.200001
202512.003852,444165.770199
202512.003852,444165.770199
202517.780177,444180.73852
202504.405847,444185.094447
202512.003852,444165.770199
202512.003852,444165.770199
202532.0632,444191.934699
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202538.530238,444182.238199
202521.1,444176.100001
202512,444165.750001
202523.734369,444185.219997
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202542.325868,444195.723697
202562.264155,444203.498901
202505.097506,444185.95206
202560.250435,444166.772684
202536.727711,444200.951
202512,444165.750001
202503.021813,444189.202185
202512.003852,444165.770199
202533.43677,444174.117718
202512.003852,444165.770199
202506.862923,444174.401301
202504.453356,444203.350983
202506.082778,444165.288812
202512.003852,444165.770199
202512.003852,444165.770199
202505.006008,444178.512227
202512.003852,444165.770199
202514.055275,444168.310789
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202521.307566,444162.543291
202512.003852,444165.770199
202529.890335,444174.928337
202511.105354,444183.550044
202527.581467,444177.572832
202500.242806,444194.445486
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202511.373705,444173.394815
202531.2,444182.000001
202504.877504,444186.987417
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202506.689947,444179.739299
202518.261423,444180.803728
202515.09463,444173.368021
202512.003852,444165.770199
202511.195444,444178.045117
202512.003852,444165.770199
202512.003852,444165.770199
202511.70805,444178.977562
202512,444165.750001
202512,444165.750001
202531.6,444181.200001
202546.348096,444142.096011
202512.003852,444165.770199
202521.310595,444152.543364
202512.003852,444165.770199
202512.003852,444165.770199
202505.071928,444192.442319
202512.003852,444165.770199
202525.333845,444185.425424
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202522.021689,444169.646674
202499.97921,444202.980508
202519.072181,444180.10759
202527.376014,444172.157925
202531.6,444181.200001
202511.337185,444180.103532
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202507.692134,444188.443745
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202553.393531,444149.85616
202516.860094,444163.160861
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202535.355253,444186.212933
202512.003852,444165.770199
202535.485998,444180.904846
202523.404355,444172.787139
202530.749385,444179.612742
202512.003852,444165.770199
202511.336636,444167.892553
202502.870563,444198.151019
202512.003852,444165.770199
202560.250435,444166.772684
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202518.427,444163.297091
202531.063284,444194.662641
202498.134158,444197.276971
202512.003852,444165.770199
202518.088983,444176.447919
202512.003852,444165.770199
202519.121178,444168.562735
202512.003852,444165.770199
202515.146255,444189.708394
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202506.524673,444184.810081
202512.003852,444165.770199
202511.864404,444178.776091
202512.003852,444165.770199
202512.003852,444165.770199
202527.106494,444177.736228
202512.003852,444165.770199
202522.032612,444172.211049
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202519.879076,444169.636299
202512,444165.750001
202511.759412,444165.797005
202508.494635,444185.549197
202513.8986,444157.935089
202512.003852,444165.770199
202521.304533,444172.554316
202512.003852,444165.770199
202546.003852,444184.103532
202508.561318,444187.18545
202531.063284,444194.662641
202512.003852,444165.770199
202507.402514,444179.544715
202512.003852,444165.770199
202512.003852,444165.770199
202505.801588,444177.022411
202512,444165.750001
202512.969062,444161.353208
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.77327,444171.118245
202512.003852,444165.770199
202515.781711,444177.552306
202512.003852,444165.770199
202512.003852,444165.770199
202517.712961,444177.037104
202512.003852,444165.770199
202512.003852,444165.770199
202516.706378,444170.936554
202512.003852,444165.770199
202512.088452,444178.456038
202512.003852,444165.770199
202514.849439,444171.819849
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202515.478163,444176.401725
202517.712978,444155.24995
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202503.581861,444208.409547
202512.003852,444165.770199
202514.319384,444169.619971
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202505.180516,444201.41733
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202503.021813,444189.202185
202512.003852,444165.770199
202531.6,444181.200001
202529.526902,444119.382944
202508.519477,444200.915829
202512,444165.750001
202502.793996,444221.168149
202512.003852,444165.770199
202507.666774,444190.606395
202512,444165.750001
202532.675353,444178.192655
202520.578395,444179.976542
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202516.861642,444166.48505
202505.379242,444195.509341
202512.003852,444165.770199
202504.712823,444184.30258
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202532.500416,444182.131814
202512,444165.750001
202512.003852,444165.770199
202526.498246,444186.984194
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202529.653132,444219.894252
202512.003852,444165.770199
202503.688564,444175.601141
202512.003852,444165.770199
202510.749782,444173.282052
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202511.752768,444187.812856
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202506.281203,444199.419731
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202503.168521,444217.57183
202506.561148,444197.18871
202500.191929,444195.88238
202512,444165.750001
202497.678009,444160.936859
202527.613123,444202.624071
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202504.689807,444180.142889
202512,444165.750001
202512.003852,444165.770199
202526.498246,444186.984194
202525.809563,444171.164894
202517.030273,444174.884559
202524.440995,444189.65897
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202550.337195,444183.103532
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202499.203178,444200.317106
202509.473059,444203.061193
202512.003852,444165.770199
202509.712285,444194.088928
202507.482463,444194.716529
202524.33274,444189.74597
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202513.859727,444173.844763
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202521.055235,444178.202035
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202517.222938,444173.043057
202512.003852,444165.770199
202506.477772,444163.326819
202512.003852,444165.770199
202512.003852,444165.770199
202513.379511,444178.467526
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202510.735137,444199.517674
202512.003852,444165.770199
202506.623337,444199.454987
202521.308776,444158.547759
202524.716813,444211.019865
202512.003852,444165.770199
202518.153463,444163.082888
202512.003852,444165.770199
202519.14839,444186.332697
202519.927787,444166.021498
202525.842455,444179.54668
202516.132052,444170.521689
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202500.326439,444158.126832
202495.981188,444161.000401
202510.805822,444195.755442
202512.003852,444165.770199
202512.003852,444165.770199
202531.6,444181.200001
202510.796858,444202.113766
202512,444165.750001
202521.633778,444184.151879
202531.981841,444180.274814
202512.003852,444165.770199
202512.829202,444178.16681
202537.545667,444172.536557
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202507.666774,444190.606395
202512,444165.750001
202512,444165.750001
202526.4,444178.400001
202532.322625,444141.863342
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202526.848966,444169.208476
202511.753852,444168.33215
202512,444165.750001
202523.942427,444171.28708
202516.675966,444155.649597
202512.003852,444165.770199
202506.069838,444188.814087
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202515.04018,444176.038915
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202513.871086,444210.45616
202512.003852,444165.770199
202528.30995,444173.743747
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202529.526902,444119.382944
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202520.010607,444176.764416
202512,444165.750001
202529.645415,444176.341767
202545.653236,444144.239135
202512.003852,444165.770199
202515.575875,444167.45828
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202515.818025,444178.280088
202512.003852,444165.770199
202512.003852,444165.770199
202534.535473,444144.121102
202512.003852,444165.770199
202513.41476,444195.058575
202512.003852,444165.770199
202512.003852,444165.770199
202518.878889,444175.192536
202527.99574,444187.333988
202512.003852,444165.770199
202512.003852,444165.770199
202515.681058,444170.54375
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202514.080766,444177.746447
202512,444165.750001
202516.739338,444153.294616
202531.6,444181.200001
202512,444165.750001
202512.003852,444165.770199
202533.762633,444187.906583
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202507.926037,444202.943097
202512.003852,444165.770199
202512.003852,444165.770199
202521.965308,444184.93626
202512,444165.750001
202521.049414,444168.181352
202512.003852,444165.770199
202524.716813,444211.019865
202512,444165.750001
202507.666774,444190.606395
202546.577557,444143.583307
202516.733581,444178.635425
202502.295113,444175.561419
202527.912864,444185.945454
202520.418592,444161.776333
202512.003852,444165.770199
202498.363583,444204.93973
202518.261423,444180.803728
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202541.499487,444150.884699
202512.003852,444165.770199
